Date,CHI_Description,CHI_Description_y,Gender,MedalRank,Name,CHI_Description_x,BirthDate,AthleteCode,Team_Event
20210924,田径,男子20公里竞走团体,1,1,云南,云南,,,Y
20210924,田径,男子20公里竞走团体,1,2,山东,山东,,,Y
20210924,田径,男子20公里竞走团体,1,3,内蒙古,内蒙古,,,Y
20210924,田径,男子4x100米接力,1,1,奥运联队,联合队,,,Y
20210924,田径,男子4x100米接力,1,2,江苏,江苏,,,Y
20210924,田径,男子4x100米接力,1,3,四川,四川,,,Y
20210924,田径,男子跳高,1,1,王振,江苏,2001/10/7,ATHMS0157694,N
20210924,田径,男子跳高,1,2,李佳伦,黑龙江,1995/4/16,ATHMS0157696,N
20210924,田径,男子跳高,1,3,王宇,北京,1991/8/18,ATHMS0157692,N
20210924,田径,女子1500米,2,1,王春雨,安徽,1995/1/17,ATHWS0157898,N
20210924,田径,女子1500米,2,2,胡志英,四川,1997/7/7,ATHWS0157909,N
20210924,田径,女子1500米,2,3,郑小倩,浙江,1996/8/15,ATHWS0157906,N
20210924,田径,女子20公里竞走,2,1,杨家玉,内蒙古,1996/2/18,ATHWS0158224,N
20210924,田径,女子20公里竞走,2,2,切阳什姐,青海,1990/11/11,ATHWS0158226,N
20210924,田径,女子20公里竞走,2,3,杨柳静,陕西,1998/8/22,ATHWS0158228,N
20210924,田径,女子4x100米接力,2,1,奥运联队,联合队,,,Y
20210924,田径,女子4x100米接力,2,2,江苏,江苏,,,Y
20210924,田径,女子4x100米接力,2,3,广东,广东,,,Y
20210924,田径,女子跳远,2,1,龚璐颖,浙江,2000/2/22,ATHWS0158027,N
20210924,田径,女子跳远,2,2,谈梦怡,江苏,2002/9/5,ATHWS0158033,N
20210924,田径,女子跳远,2,3,华诗慧,浙江,2003/8/1,ATHWS0158041,N
20210924,五人制篮球,女子成年组,2,1,联合队,联合队,,,Y
20210924,五人制篮球,女子成年组,2,2,江苏,江苏,,,Y
20210924,五人制篮球,女子成年组,2,3,广东,广东,,,Y
20210924,公路自行车,男子个人计时赛,1,1,薛铭,天津,2000/3/17,CRDMS0003048,N
20210924,公路自行车,男子个人计时赛,1,2,白利君,黑龙江,1988/11/19,CRDMS0048235,N
20210924,公路自行车,男子个人计时赛,1,3,郭亮,江苏,1998/12/24,CRDMS0054206,N
20210924,公路自行车,女子个人计时赛,2,1,王亭亭,辽宁,2000/5/10,CRDWS0026682,N
20210924,公路自行车,女子个人计时赛,2,2,魏苏婉,江苏,2003/7/18,CRDWS0054244,N
20210924,公路自行车,女子个人计时赛,2,3,谭佳乐,辽宁,1997/9/10,CRDWS0026655,N
20210924,体操,女子个人全能,2,1,韦筱圆,广西,2004/8/25,GARWS0127395,N
20210924,体操,女子个人全能,2,2,欧钰珊,广东,2004/1/13,GARWS0120336,N
20210924,体操,女子个人全能,2,3,罗蕊,广东,2005/11/26,GARWS0120329,N
20210924,高尔夫球,男子个人,1,1,袁也淳,海南,1997/3/21,GLFMS0000367,N
20210924,高尔夫球,男子个人,1,2,李昊桐,广东,1995/8/3,GLFMS0124029,N
20210924,高尔夫球,男子个人,1,3,吴阿顺,上海,1985/6/22,GLFMS0053078,N
20210924,高尔夫球,男子团体,1,1,陕西,陕西,,,Y
20210924,高尔夫球,男子团体,1,2,广东,广东,,,Y
20210924,高尔夫球,男子团体,1,3,天津,天津,,,Y
20210924,高尔夫球,女子个人,2,1,林希妤,广东,1996/2/25,GLFWS0124033,N
20210924,高尔夫球,女子个人,2,2,任玥,云南,2000/12/18,GLFWS0140210,N
20210924,高尔夫球,女子个人,2,3,刘钰,广东,1995/11/15,GLFWS0124039,N
20210924,高尔夫球,女子团体,2,1,广东,广东,,,Y
20210924,高尔夫球,女子团体,2,2,陕西,陕西,,,Y
20210924,高尔夫球,女子团体,2,3,天津,天津,,,Y
20210924,曲棍球,女子曲棍球,2,1,联合队,联合队,,,Y
20210924,曲棍球,女子曲棍球,2,2,四川,四川,,,Y
20210924,曲棍球,女子曲棍球,2,3,广东,广东,,,Y
20210924,帆船,女子帆板RS：X级长距离和障碍滑全能,2,1,闫铮,浙江,2001/10/24,SALWS0061792,N
20210924,帆船,女子帆板RS：X级长距离和障碍滑全能,2,2,史红梅,浙江,1996/11/15,SALWS0061739,N
20210924,帆船,女子帆板RS：X级长距离和障碍滑全能,2,3,卢云秀,福建,1996/9/6,SALWS0068832,N
20210924,游泳,男子200米仰泳,1,1,徐嘉余,浙江,1995/8/19,SWMMS0063492,N
20210924,游泳,男子200米仰泳,1,2,李广源,浙江,1997/2/27,SWMMS0063445,N
20210924,游泳,男子200米仰泳,1,3,陶冠男,广东,2004/4/23,SWMMS0119374,N
20210924,游泳,男子200米个人混合泳,1,1,汪顺,浙江,1994/2/11,SWMMS0063479,N
20210924,游泳,男子200米个人混合泳,1,2,覃海洋,上海,1999/5/17,SWMMS0051838,N
20210924,游泳,男子200米个人混合泳,1,3,刘宗毓,山东,2002/9/21,SWMMS0086161,N
20210924,游泳,女子100米自由泳,2,1,杨浚瑄,山东,2002/1/26,SWMWS0086444,N
20210924,游泳,女子100米自由泳,2,2,程玉洁,江西,2005/9/22,SWMWS0073366,N
20210924,游泳,女子100米自由泳,2,3,吴卿风,浙江,2003/1/28,SWMWS0063484,N
20210924,游泳,女子200米蛙泳,2,1,于静瑶,北京,1999/2/13,SWMWS0001415,N
20210924,游泳,女子200米蛙泳,2,2,叶诗文,浙江,1996/3/1,SWMWS0063498,N
20210924,游泳,女子200米蛙泳,2,3,唐钱婷,上海,2004/3/14,SWMWS0051839,N
20210924,跆拳道,男子68公斤级,1,1,赵帅,江苏,1995/8/15,TKWMS0055021,N
20210924,跆拳道,男子68公斤级,1,2,陈博琳,吉林,1996/8/30,TKWMS0041767,N
20210924,跆拳道,男子68公斤级,1,3,杨文成,陕西,1999/6/18,TKWMS0144308,N
20210924,跆拳道,男子68公斤级,1,3,林文烨,福建,1999/9/19,TKWMS0069784,N
20210924,跆拳道,女子57公斤级,2,1,周俐君,江西,1999/1/21,TKWWS0073336,N
20210924,跆拳道,女子57公斤级,2,2,骆宗诗,湖南,1998/10/14,TKWWS0110272,N
20210924,跆拳道,女子57公斤级,2,3,单云云,江苏,1998/3/24,TKWWS0054946,N
20210924,跆拳道,女子57公斤级,2,3,尹元红,山东,1995/2/23,TKWWS0085635,N
20210924,乒乓球,混合双打,X,1,许昕/刘诗雯,联合队,,,Y
20210924,乒乓球,混合双打,X,2,曹巍/王曼昱,黑龙江,,,Y
20210924,乒乓球,混合双打,X,3,孙闻/钱天一,江苏,,,Y
20210924,沙滩排球,女子成年组,2,1,联合一队,联合队,,,Y
20210924,沙滩排球,女子成年组,2,2,联合二队,联合队,,,Y
20210924,沙滩排球,女子成年组,2,3,江苏一队,江苏,,,Y
20210924,排球,男子20岁以下组,1,1,山东,山东,,,Y
20210924,排球,男子20岁以下组,1,2,浙江,浙江,,,Y
20210924,排球,男子20岁以下组,1,3,北京,北京,,,Y
20210924,举重,男子109公斤以上级,1,1,艾雨南,北京,1991/6/21,WLFMS0000946,N
20210924,举重,男子109公斤以上级,1,2,王大贺,湖北,1995/4/6,WLFMS0154375,N
20210924,举重,男子109公斤以上级,1,3,周鑫,吉林,1999/8/7,WLFMS0040746,N
20210924,摔跤,男子自由式125公斤级,1,1,邓志伟,山东,1988/2/1,WREMS0080114,N
20210924,摔跤,男子自由式125公斤级,1,2,佈和额尔敦,内蒙古,2000/5/15,WREMS0021850,N
20210924,摔跤,男子自由式125公斤级,1,3,王春阳,山东,1991/4/10,WREMS0081316,N
20210924,摔跤,男子自由式125公斤级,1,3,松布尔,内蒙古,1996/10/1,WREMS0022500,N
20210924,摔跤,男子自由式97公斤级,1,1,杨超强,山东,1995/2/1,WREMS0081697,N
20210924,摔跤,男子自由式97公斤级,1,2,哈比拉·阿吾萨衣满,新疆,1998/6/1,WREMS0150468,N
20210924,摔跤,男子自由式97公斤级,1,3,木黑特·吐尔逊别克,甘肃,1997/2/23,WREMS0147259,N
20210924,摔跤,男子自由式97公斤级,1,3,张学义,山东,1988/10/14,WREMS0081999,N
20210924,摔跤,女子自由式50公斤级,2,1,朱江,江苏,1997/3/8,WREWS0054755,N
20210924,摔跤,女子自由式50公斤级,2,2,黎彩萍,广东,1999/1/28,WREWS0116601,N
20210924,摔跤,女子自由式50公斤级,2,3,孙亚楠,辽宁,1992/9/15,WREWS0029058,N
20210924,摔跤,女子自由式50公斤级,2,3,范猛,辽宁,1998/9/17,WREWS0028641,N
20210924,摔跤,女子自由式53公斤级,2,1,庞倩玉,湖南,1996/11/13,WREWS0109711,N
20210924,摔跤,女子自由式53公斤级,2,2,罗兰暖,广东,1999/12/13,WREWS0116762,N
20210924,摔跤,女子自由式53公斤级,2,3,李晶晶,广东,2000/6/18,WREWS0116632,N
20210924,摔跤,女子自由式53公斤级,2,3,谢梦雨,四川,1994/2/25,WREWS0131826,N
20210924,摔跤,女子自由式57公斤级,2,1,荣宁宁,新疆,1997/10/5,WREWS0150726,N
20210924,摔跤,女子自由式57公斤级,2,2,冯家敏,吉林,1992/7/28,WREWS0040798,N
20210924,摔跤,女子自由式57公斤级,2,3,李倩,湖北,1994/3/5,WREWS0103500,N
20210924,摔跤,女子自由式57公斤级,2,3,冯泳欣,广东,2000/8/29,WREWS0116473,N
20210924,武术散打,男子60公斤级,1,1,孔洪星,河南,1992/2/12,WSDMS0102419,N
20210924,武术散打,男子60公斤级,1,2,张育华,山东,2002/10/5,WSDMS0092085,N
20210924,武术散打,男子60公斤级,1,3,邹胡伟,安徽,1994/9/18,WSDMS0067399,N
20210924,武术散打,男子60公斤级,1,3,陈鸿儒,浙江,1996/6/18,WSDMS0064799,N
20210924,武术散打,男子75公斤级,1,1,柳文龙,河南,1996/9/12,WSDMS0102488,N
20210924,武术散打,男子75公斤级,1,2,张坤,陕西,1993/7/16,WSDMS0146628,N
20210924,武术散打,男子75公斤级,1,3,咸博文,福建,1997/9/19,WSDMS0070807,N
20210924,武术散打,男子75公斤级,1,3,苗陈雷,黑龙江,1990/2/11,WSDMS0050128,N
20210924,武术散打,男子90公斤级,1,1,尤雄,四川,1995/11/20,WSDMS0155354,N
20210924,武术散打,男子90公斤级,1,2,王少华,河南,1998/8/3,WSDMS0102593,N
20210924,武术散打,男子90公斤级,1,3,吴超,云南,1996/2/2,WSDMS0140362,N
20210924,武术散打,男子90公斤级,1,3,李博,安徽,1995/10/3,WSDMS0067340,N
20210924,武术散打,男子团体,1,1,河南,河南,,,Y
20210924,武术散打,男子团体,1,2,重庆,重庆,,,Y
20210924,武术散打,男子团体,1,3,安徽,安徽,,,Y
20210924,武术散打,男子团体,1,3,福建,福建,,,Y
20210924,武术散打,女子团体,2,1,上海,上海,,,Y
20210924,武术散打,女子团体,2,2,陕西,陕西,,,Y
20210924,武术散打,女子团体,2,3,安徽,安徽,,,Y
20210924,武术散打,女子团体,2,3,湖北,湖北,,,Y
